Included Study No.,Paper ID,Year,Title
1,1,2016,Seismic features and automatic discrimination of deep and shallow induced-microearthquakes using neural network and logistic regression
2,2,2017,Using Supervised Machine Learning to Distinguish Microseismic from Noise Events
3,3,2018,Fast waveform detection for microseismic imaging using unsupervised machine learning
4,5,2018,Surrogate regression modelling for fast seismogram generation and detection of microseismic events in heterogeneous velocity models
5,6,2019,Automatic Waveform Classification and Arrival Picking Based on Convolutional Neural Network
6,7,2019,Machine Learning For DAS Microseismic Event Detection
7,9,2019,Automated Surveillance of Subsurface Wellbore Integrity in a Heavy Oil Field using Passive Seismic Systems
8,10,2019,Fast-AIC Method for Automatic First Arrivals Picking of Microseismic Event With Multitrace Energy Stacking Envelope Summation
9,11,2019,Automatic high-resolution microseismic event detection via supervised machine learning
10,12,2020,Machine learning approaches to microseismic event detection in Distributed Acoustic Sensing (DAS) fibre-optic data
11,13,2022,Convolutional neural networkâ€based classification of microseismic events originating in a stimulated reservoir from distributed acoustic sensing data
12,14,2017,Automatic microseismic event picking via unsupervised machine learning
13,15,2020,Microseismic event or noise: Automatic classification with convolutional neural networks
14,16,2020,Automatic Phase Picking From Microseismic Recordings Using Feature Extraction and Neural Network
15,18,2020,Application of machine learning to microseismic event detection in distributed acoustic sensing data
16,20,2020,Convolutional neural networks for microseismic waveform classification and arrival picking
17,21,2021,Microseismic event detection in large heterogeneous velocity models using Bayesian multimodal nested sampling
18,22,2022,Automatic First Arrival Time Identification Using Fuzzy C-Means and AIC
19,23,2021,First Arrival Picking on Microseismic Signals Based on K-Means with a ReliefF Algorithm
20,24,2021,Microseismic event detection and classification based on convolutional neural network
21,25,2022,Automatic Microseismic Event Detection With Variance Fractal Dimension via Multitrace Envelope Energy Stacking
22,26,2021,Deep Neural Networks for Detection and Location of Microseismic Events and Velocity Model Inversion from Microseismic Data Acquired by Distributed Acoustic Sensing Array
23,28,2021,Feature Extraction and Analysis of Microseismic Signal Based on Convolutional Neural Network
24,29,2022,Traveltime-based microseismic event location using artificial neural network
25,31,2022,Micro-Seismic Event Detection using statistical feature extraction and machine learning techniques
26,32,2022,3D Microseismic Monitoring Using Machine Learning
27,33,2022,Automatic microseismic event detection in downhole DAS data through convolutional neural networks: A comparison of events during and post-stimulation of the well
28,34,2022,A study of microseismic first arrival pickup based on image semantic segmentation
29,35,2021,Distributed Acoustic Sensing (DAS) for Natural Microseismicity Studies: A Case Study from Antarctica
30,36,2022,Detection and characterization of microseismic events from fiberâ€‘optic DAS data using deep learning
31,37,2022,Microseismic analysis over a single horizontal distributed acoustic sensing fiber using guided waves
32,38,2022,Localizing microseismic events on field data using a U‑Net‑based convolutional neural network trained on synthetic data
33,39,2022,Localizing weak microseismic events using transfer learning with a deep neural network
34,40,2022 (Available online: 14 Oct 2021),Joint event location and velocity model update in real-time for downhole microseismic monitoring: A deep learning approach
35,41,2022,Microseismic Monitoring and Analysis Using Cutting-Edge Technology: A Key Enabler for Reservoir Characterization
36,42,2022,Data‑Driven Microseismic Event Localization: An Application to the Oklahoma Arkoma Basin Hydraulic Fracturing Data
37,44,"2021 (preprint dated December 8, 2021)",Toward Real-time Microseismic Event Detection using the YOLOv3 Algorithm
38,45,2023,A simultaneous denoising and event-picking approach using supervised machine learning
39,46,2023,Machine learning in microseismic monitoring
40,47,2023,Microseism Detection Method in Coal Mine Based on Spatiotemporal Characteristics and Support Vector Regression Algorithm
41,48,2023,Machine learning-assisted processing workflow for multi-fiber DAS microseismic data
42,49,2023,A Survey of Machine Learning Applications in Microseismic Signal Recognition and Classification
43,50,2024,RESEARCH ON MICROSEISMIC EVENT LOCALIZATION BASED ON CONVOLUTIONAL NEURAL NETWORK
44,51,2023,Microseismic event detection based on multiscale detection convolutional neural network
45,52,2024,A Deep Learning Approach for Microseismic Detection with Downhole DAS
46,53,2024,Graph Neural Networks for Microseismic Event Detection: Focusing on Distributed Acoustic Sensing Data
47,54,2024,Spiking Neural Network for Microseismic Events Detection Using Distributed Acoustic Sensing Data
48,55,2024,Automatic arrival‑time picking of P‑ and S‑waves of micro‑seismic events based on relative standard generative adversarial network and GHRA
49,56,2024,Transfer Learning-Based Seismic Phase Detection Algorithm for Distributed Acoustic Sensing Microseismic Data
50,57,2023,A comparison of deep and shallow models for the detection of induced seismicity
51,58,"2024 (GHGT‑17, Oct 20–24, 2024)","Optimized Microseismic Event Detection and Source Analysis at the Quest CCS Site, Alberta, Canada"
